,node name,peak bytes,residual bytes,output bytes,total execution time,accelerator execution time,cpu execution time,# parameters,# float_ops,assigned devices,op types,op occurrence (run
7,ApplyGradientDescent,0.0,0.0,9164.8,14.59,0.0,14.59,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyGradientDescent,"    158|158
"
98,MobilenetV2/expanded_conv_16/expand/weights/read/_1573,0.0,0.0,0.0,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_16/expand/weights/read/_1573,"        1|1
"
99,MobilenetV2/expanded_conv_16/project/kernel/Regularizer/l2_regularizer/L2Loss/_685,0.0,0.0,0.0,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_16/project/kernel/Regularizer/l2_regularizer/L2Loss/_685,"        1|1
"
100,MobilenetV2/expanded_conv_2/expand/weights/read/_925,0.0,0.0,0.0,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_2/expand/weights/read/_925,"        1|1
"
101,MobilenetV2/expanded_conv_9/project/kernel/Regularizer/l2_regularizer/L2Loss/_769,0.0,0.0,0.0,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_9/project/kernel/Regularizer/l2_regularizer/L2Loss/_769,"        1|1
"
102,MobilenetV2/expanded_conv_4/project/weights/read/_1051,0.0,0.0,0.0,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_4/project/weights/read/_1051,"        1|1
"
103,MobilenetV2/expanded_conv_5/expand/weights/read/_1067,0.0,0.0,0.0,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_5/expand/weights/read/_1067,"        1|1
"
104,MobilenetV2/expanded_conv_8/project/kernel/Regularizer/l2_regularizer/L2Loss/_693,0.0,0.0,0.0,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_8/project/kernel/Regularizer/l2_regularizer/L2Loss/_693,"        1|1
"
105,MobilenetV2/expanded_conv_6/project/kernel/Regularizer/l2_regularizer/L2Loss/_761,0.0,0.0,0.0,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_6/project/kernel/Regularizer/l2_regularizer/L2Loss/_761,"        1|1
"
106,MobilenetV2/expanded_conv_7/expand/weights/read/_1155,0.0,0.0,0.0,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_7/expand/weights/read/_1155,"        1|1
"
107,MobilenetV2/expanded_conv_7/project/weights/read/_1189,0.0,0.0,0.0,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_7/project/weights/read/_1189,"        1|1
"
108,MobilenetV2/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss/_629,0.0,0.0,0.0,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/Conv_1/kernel/Regularizer/l2_regularizer/L2Loss/_629,"        1|1
"
109,ConstantFolding/softmax_cross_entropy_loss/div_1_recip,0.25,0.25,0.25,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/softmax_cross_entropy_loss/div_1_recip,"        1|1
"
110,MobilenetV2/Logits/Conv2d_1c_1x1/kernel/Regularizer/l2_regularizer/L2Loss/_625,0.0,0.0,0.0,0.009,0.0,0.009,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/Logits/Conv2d_1c_1x1/kernel/Regularizer/l2_regularizer/L2Loss/_625,"        1|1
"
111,ConstantFolding/gradients/MobilenetV2/expanded_conv_3/expand/Conv2D_grad/ShapeN-matshapes-1,0.0,0.0,0.25,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|ConstantFolding/gradients/MobilenetV2/expanded_conv_3/expand/Conv2D_grad/ShapeN-matshapes-1,"        1|1
"
112,MobilenetV2/expanded_conv_6/expand/kernel/Regularizer/l2_regularizer/L2Loss/_757,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/expanded_conv_6/expand/kernel/Regularizer/l2_regularizer/L2Loss/_757,"        1|1
"
113,MobilenetV2/expanded_conv_15/project/kernel/Regularizer/l2_regularizer/L2Loss/_634,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|MobilenetV2/expanded_conv_15/project/kernel/Regularizer/l2_regularizer/L2Loss/_634,"        1|1
"
114,MobilenetV2/Conv/kernel/Regularizer/l2_regularizer/L2Loss/_733,0.0,0.0,0.0,0.008,0.0,0.008,0,0.0, /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|MobilenetV2/Conv/kernel/Regularizer/l2_regularizer/L2Loss/_733,"        1|1
